category	number_of_genes	p_value	fdr	description
Process	30	2.9e-34	1.06e-31	Meiotic cell cycle
HPO	20	1.85e-34	2.26e-31	Almond-shaped palpebral fissure
Component	47	7.880000000000001e-33	1.47e-30	Nuclear protein-containing complex
HPO	21	2.39e-33	2.43e-30	Hypoplasia of the ulna
COMPARTMENTS	45	1.52e-32	3.18e-30	Nucleoplasm
Process	20	1.01e-32	3.5e-30	Replication fork processing
HPO	22	4.2400000000000004e-33	3.98e-30	Forearm undergrowth
HPO	21	1.52e-32	1.2500000000000001e-29	Multiple cafe-au-lait spots
HPO	20	1.44e-32	1.2500000000000001e-29	Obsolete Abnormality of the ulna
HPO	25	1.67e-32	1.2500000000000001e-29	Cafe-au-lait spot
HPO	27	2.4500000000000002e-32	1.57e-29	Hypermelanotic macule
HPO	20	4.05e-32	2.4700000000000002e-29	Bicornuate uterus
HPO	22	5.16e-32	3e-29	Aplasia/Hypoplasia of the radius
WikiPathways	20	2.76e-31	7.19e-29	DNA IR-double strand breaks and cellular response via ATM
HPO	20	2.03e-31	1.03e-28	Arteriovenous malformation
HPO	23	2.48e-31	1.21e-28	Abnormality of the choanae
HPO	20	3.74e-31	1.75e-28	Meckel diverticulum
HPO	20	5.03e-31	2.27e-28	Abnormal carotid artery morphology
HPO	23	6.26e-31	2.73e-28	Anal atresia
Process	43	1.1299999999999999e-30	3.84e-28	Regulation of cell cycle
Function	23	3.6100000000000003e-31	5.93e-28	ATP-dependent activity, acting on DNA
HPO	22	2.04e-30	7.76e-28	Myelodysplasia
HPO	22	2.48e-30	9.17e-28	Recurrent urinary tract infections
HPO	20	3.59e-30	1.2900000000000002e-27	Triphalangeal thumb
HPO	22	3.66e-30	1.2900000000000002e-27	Choanal atresia
HPO	20	4.68e-30	1.59e-27	Tracheoesophageal fistula
Process	22	6.49e-30	2.1600000000000003e-27	DNA conformation change
HPO	20	1.3e-29	4.3e-27	Hydroureter
HPO	26	1.5999999999999999e-29	5.130000000000001e-27	Weight loss
Process	21	1.9200000000000002e-29	6.270000000000001e-27	DNA duplex unwinding
HPO	22	2.77e-29	8.68e-27	Abnormal spermatogenesis
HPO	28	3.31e-29	1.01e-26	Hyperpigmentation of the skin
HPO	21	4.33e-29	1.2900000000000001e-26	Azoospermia
HPO	21	5.29e-29	1.54e-26	Spina bifida
HPO	26	7.07e-29	2.01e-26	Hematological neoplasm
HPO	21	7.82e-29	2.1700000000000002e-26	Aplasia/Hypoplasia of the iris
COMPARTMENTS	15	1.25e-28	2.22e-26	Fanconi anaemia nuclear complex
Process	23	1.92e-28	5.899999999999999e-26	Negative regulation of DNA metabolic process
HPO	21	2.42e-28	6.42e-26	Hypopigmented skin patches
Process	22	3.32e-28	9.999999999999999e-26	Mitotic cell cycle checkpoint signaling
HPO	31	5.08e-28	1.29e-25	Intrauterine growth retardation
Function	22	1.08e-28	1.33e-25	Single-stranded DNA binding
HPO	20	6.07e-28	1.51e-25	External ear malformation
Function	65	2.41e-28	2.38e-25	Nucleic acid binding
HPO	20	1.3500000000000001e-27	3.24e-25	Leukopenia
Component	72	2.0800000000000004e-27	3.54e-25	Protein-containing complex
HPO	21	2.71e-27	6.24e-25	Facial asymmetry
COMPARTMENTS	85	3.84e-27	6.31e-25	Intracellular organelle
Process	18	2.1900000000000003e-27	6.48e-25	Reciprocal meiotic recombination
Keyword	19	5.380000000000001e-27	7.23e-25	DNA recombination
HPO	22	4.0400000000000005e-27	9.13e-25	Abnormal localization of kidney
HPO	23	4.94e-27	1.0999999999999998e-24	Abnormal morphology of the radius
NetworkNeighborAL	15	2.5800000000000004e-27	1.18e-24	Fanconi anaemia nuclear complex, and Fanconi anemia complementation group I
COMPARTMENTS	14	1.74e-26	2.6699999999999998e-24	Mre11 complex
HPO	22	1.3600000000000002e-26	2.91e-24	Abnormal esophagus morphology
RCTM	16	3.9500000000000003e-26	3.01e-24	Activation of ATR in response to replication stress
Process	19	1.25e-26	3.57e-24	Mitotic DNA damage checkpoint signaling
NetworkNeighborAL	14	9.05e-27	3.76e-24	Fanconi anaemia nuclear complex
HPO	23	2.52e-26	5.3e-24	Functional abnormality of male internal genitalia
Process	23	2.52e-26	7.05e-24	Meiotic cell cycle process
HPO	21	3.62e-26	7.35e-24	Decreased fertility in males
HPO	22	3.77e-26	7.55e-24	Sloping forehead
HPO	22	4.27e-26	8.27e-24	Abnormal uvula morphology
WikiPathways	18	5.56e-26	1.0899999999999999e-23	DNA damage response
WikiPathways	18	8.710000000000001e-26	1.36e-23	miRNA regulation of DNA damage response
HPO	20	7.850000000000001e-26	1.47e-23	Abnormality of enteric ganglion morphology
HPO	20	7.850000000000001e-26	1.47e-23	Aganglionic megacolon
HPO	20	1.2599999999999999e-25	2.2199999999999997e-23	Abnormal aortic valve morphology
HPO	21	1.44e-25	2.51e-23	Clubbing
HPO	22	1.8e-25	3.09e-23	Hypopigmentation of the skin
HPO	21	2.14e-25	3.58e-23	Aplasia/Hypoplasia of the testes
Process	21	1.44e-25	3.89e-23	Response to ionizing radiation
HPO	15	2.65e-25	4.37e-23	Chromosome breakage
HPO	23	4.28e-25	6.969999999999999e-23	Hip dislocation
HPO	25	4.67e-25	7.489999999999999e-23	Clinodactyly of the 5th finger
HPO	25	5.0499999999999995e-25	8.000000000000001e-23	Deviation of the 5th finger
HPO	20	6.46e-25	1.01e-22	Short palpebral fissure
HPO	20	7.44e-25	1.15e-22	Tetralogy of Fallot
RCTM	39	1.58e-24	1.16e-22	Generic Transcription Pathway
HPO	20	8.57e-25	1.29e-22	Abnormal ureter morphology
HPO	22	9.51e-25	1.4100000000000001e-22	Anemia (phenotype)
HPO	21	9.7e-25	1.43e-22	Dolichocephaly
HPO	20	1.2999999999999998e-24	1.87e-22	Abnormal tracheal morphology
Component	13	1.24e-24	1.96e-22	Fanconi anaemia nuclear complex
Process	20	7.44e-25	1.98e-22	Meiosis I cell cycle process
Process	29	8.74e-25	2.28e-22	Regulation of mitotic cell cycle
HPO	24	1.7599999999999998e-24	2.47e-22	Abnormality of globe size
Process	25	1.18e-24	3.04e-22	Positive regulation of DNA metabolic process
HPO	20	3.32e-24	4.5100000000000005e-22	Oligohydramnios
HPO	23	4.02e-24	5.34e-22	Microphthalmia
HPO	22	5.41e-24	7.03e-22	Toe syndactyly
HPO	28	5.65e-24	7.25e-22	Abnormal cellular physiology
HPO	27	6.15e-24	7.810000000000001e-22	Abnormality of the female genitalia
Component	23	6.24e-24	9.12e-22	Nuclear chromosome
HPO	24	1.1799999999999999e-23	1.4800000000000002e-21	Abnormal hip joint morphology
HPO	22	1.29e-23	1.6e-21	Proptosis
HPO	25	1.92e-23	2.3400000000000003e-21	Hypogonadism
HPO	24	2.67e-23	3.23e-21	Joint dislocation
HPO	25	4.24e-23	4.9900000000000006e-21	Abnormal morphology of female internal genitalia
HPO	23	4.2099999999999996e-23	4.9900000000000006e-21	Abnormal size of the palpebral fissures
HPO	20	4.8499999999999996e-23	5.53e-21	Abnormality of bone marrow cell morphology
Process	19	2.2799999999999997e-23	5.6900000000000005e-21	Meiosis I
RCTM	14	1.02e-22	7.04e-21	Telomere C-strand (Lagging Strand) Synthesis
HPO	23	7.29e-23	8.240000000000001e-21	Anorectal anomaly
RCTM	17	1.29e-22	8.670000000000001e-21	Meiosis
HPO	25	9.13e-23	1.02e-20	Abnormal leukocyte count
HPO	23	9.919999999999999e-23	1.1e-20	Abnormal tracheobronchial morphology
COMPARTMENTS	24	8.939999999999999e-23	1.14e-20	Nuclear chromosome
RCTM	15	1.92e-22	1.25e-20	Extension of Telomeres
HPO	19	1.2500000000000001e-22	1.37e-20	Abnormality of multiple cell lineages in the bone marrow
Process	24	6.77e-23	1.66e-20	Regulation of response to DNA damage stimulus
NetworkNeighborAL	12	4.5599999999999994e-23	1.74e-20	Resolution of recombination intermediates, and Response to intra-S DNA damage checkpoint signaling
HPO	31	1.69e-22	1.83e-20	Neoplasm by anatomical site
HPO	22	1.81e-22	1.94e-20	Decreased fertility
RCTM	18	3.96e-22	2.51e-20	Chromosome Maintenance
HPO	23	2.43e-22	2.58e-20	Hypospadias
Component	19	2.04e-22	2.78e-20	Chromosome, telomeric region
NetworkNeighborAL	12	8.749999999999999e-23	3.08e-20	ATR signaling, and Mitotic DNA replication checkpoint signaling
HPO	20	3.0500000000000003e-22	3.18e-20	Finger syndactyly
Process	20	1.46e-22	3.52e-20	Meiotic nuclear division
HPO	22	3.48e-22	3.6e-20	Abnormality of femur morphology
COMPARTMENTS	15	3.16e-22	3.82e-20	DNA repair complex
RCTM	15	6.45e-22	3.98e-20	Meiotic recombination
HPO	25	3.93e-22	4.03e-20	Abnormal internal genitalia
Function	70	6.12e-23	4.31e-20	Heterocyclic compound binding
HPO	22	4.78e-22	4.86e-20	Ocular anterior segment dysgenesis
HPO	22	4.78e-22	4.86e-20	Abnormality of the ureter
HPO	21	6.22e-22	6.06e-20	Abnormality of the autonomic nervous system
Function	70	1.32e-22	8.13e-20	Organic cyclic compound binding
HPO	26	1.0100000000000002e-21	9.46e-20	Abnormal hip bone morphology
Function	16	1.88e-22	1.03e-19	Damaged DNA binding
HPO	25	1.3900000000000001e-21	1.28e-19	Reduced bone mineral density
Process	16	6.12e-22	1.45e-19	Cellular response to ionizing radiation
Process	29	6.31e-22	1.48e-19	Mitotic cell cycle
HPO	21	2.83e-21	2.57e-19	Astigmatism
Process	55	1.2500000000000001e-21	2.89e-19	Organelle organization
HPO	22	3.89e-21	3.52e-19	Renal insufficiency
HPO	20	5.33e-21	4.78e-19	Abnormal ventriculoarterial connection
Process	27	2.45e-21	5.57e-19	Mitotic cell cycle process
Keyword	43	6.3900000000000004e-21	7.16e-19	DNA-binding
RCTM	16	1.32e-20	7.53e-19	Telomere Maintenance
HPO	21	1.34e-20	1.14e-18	Upslanted palpebral fissure
HPO	23	1.39e-20	1.18e-18	Syndactyly
HPO	22	1.54e-20	1.29e-18	Thrombocytopenia
Process	25	7.33e-21	1.64e-18	Response to radiation
COMPARTMENTS	15	1.46e-20	1.68e-18	Chromosome, telomeric region
HPO	28	2.83e-20	2.35e-18	Micrognathia
HPO	20	2.89e-20	2.38e-18	Umbilical hernia
HPO	22	2.96e-20	2.41e-18	Aplasia/Hypoplasia of fingers
HPO	28	2.94e-20	2.41e-18	Aplasia/Hypoplasia of the mandible
HPO	21	3.21e-20	2.6e-18	Cranial nerve paralysis
HPO	29	3.97e-20	3.17e-18	Localized skin lesion
Process	19	1.48e-20	3.28e-18	Cellular response to radiation
HPO	22	4.92e-20	3.85e-18	Abnormal platelet count
HPO	20	5.04e-20	3.91e-18	Abnormal umbilicus morphology
HPO	28	5.21e-20	4.03e-18	Abnormal long bone morphology
HPO	20	8.01e-20	6.11e-18	Hypertrophic cardiomyopathy
HPO	22	8.07e-20	6.11e-18	Abnormal thumb morphology
WikiPathways	13	4.77e-20	6.21e-18	ATM signaling pathway
HPO	20	1.17e-19	8.81e-18	Patent ductus arteriosus
Process	22	4.92e-20	1.07e-17	Nuclear division
Process	15	5.12e-20	1.1e-17	Protein monoubiquitination
HPO	22	1.66e-19	1.24e-17	Abnormality of the peripheral nervous system
HPO	22	1.87e-19	1.39e-17	Hydrocephalus
HPO	16	1.94e-19	1.43e-17	Aplasia/Hypoplasia of the thumb
HPO	25	2.4e-19	1.75e-17	Abnormal cellular immune system morphology
HPO	27	2.52e-19	1.82e-17	Abnormal lower limb bone morphology
Process	11	9.52e-20	2.02e-17	Mitotic intra-S DNA damage checkpoint signaling
Process	17	1.04e-19	2.17e-17	Regulation of DNA replication
Function	26	5e-20	2.46e-17	ATP-dependent activity
HPO	27	3.81e-19	2.7e-17	Abnormality of reproductive system physiology
HPO	21	3.81e-19	2.7e-17	Pes planus
HPO	20	4.29e-19	3.01e-17	Renal hypoplasia/aplasia
COMPARTMENTS	12	3.32e-19	3.48e-17	Nuclear replication fork
Process	16	1.7e-19	3.51e-17	Regulation of cell cycle G2/M phase transition
HPO	21	5.53e-19	3.84e-17	Abnormality of the hypothalamus-pituitary axis
HPO	33	5.74e-19	3.96e-17	Short stature
HPO	21	6.65e-19	4.56e-17	Abnormality of the curvature of the cornea
HPO	34	7.12e-19	4.86e-17	Abnormality of body height
Component	22	5.83e-19	7.46e-17	Chromosomal region
HPO	34	1.18e-18	7.88e-17	Decreased body weight
HPO	25	1.37e-18	9.08e-17	Abnormality of lower limb joint
HPO	21	1.36e-18	9.08e-17	Frontal bossing
HPO	25	1.37e-18	9.08e-17	Abnormal bone ossification
HPO	21	1.44e-18	9.48e-17	Abnormal shape of the frontal region
RCTM	38	1.77e-18	9.86e-17	Disease
Keyword	15	1.11e-18	1.06e-16	DNA replication
Process	13	5.74e-19	1.15e-16	Mitotic G2/M transition checkpoint
COMPARTMENTS	22	1.39e-18	1.39e-16	Nuclear body
HPO	26	2.36e-18	1.53e-16	Abnormal bone structure
Process	10	7.69e-19	1.53e-16	T-circle formation
HPO	24	2.71e-18	1.75e-16	Aplasia/hypoplasia involving bones of the upper limbs
HPO	20	2.74e-18	1.76e-16	Abnormal aortic morphology
HPO	30	2.88e-18	1.84e-16	Abnormality of the male genitalia
HPO	25	3.16e-18	2.01e-16	Aplasia/hypoplasia involving bones of the extremities
HPO	22	3.34e-18	2.11e-16	Abnormal systemic arterial morphology
Process	15	1.27e-18	2.43e-16	Regulation of G2/M transition of mitotic cell cycle
NetworkNeighborAL	10	7.69e-19	2.51e-16	BRCA1-C complex, and NIPBL role in DNA damage - Cornelia de Lange syndrome
HPO	25	4.49e-18	2.82e-16	Abnormality of toe
HPO	21	5.29e-18	3.3e-16	Atrial septal defect
HPO	30	6.09e-18	3.77e-16	Abnormal facial shape
HPO	25	6.84e-18	4.19e-16	Slanting of the palpebral fissure
HPO	12	8.45e-18	5.15e-16	Absent thumb
HPO	23	1.02e-17	6.18e-16	Aplasia/hypoplasia involving bones of the hand
HPO	26	1.02e-17	6.18e-16	Abnormality of the palpebral fissures
HPO	27	1.32e-17	7.88e-16	Abnormal calvaria morphology
HPO	25	1.34e-17	7.96e-16	Cleft palate
HPO	25	1.44e-17	8.48e-16	Cryptorchidism
HPO	23	2.21e-17	1.3e-15	Anemia
COMPARTMENTS	18	1.44e-17	1.39e-15	Chromosomal region
HPO	22	2.75e-17	1.61e-15	Abnormal uvea morphology
HPO	9	2.88e-17	1.67e-15	Chromosomal breakage induced by crosslinking agents
WikiPathways	9	1.52e-17	1.69e-15	ATR signaling
HPO	35	3.11e-17	1.8e-15	Growth delay
HPO	28	3.17e-17	1.82e-15	Abnormal hand morphology
Process	10	9.86e-18	1.84e-15	DNA replication checkpoint signaling
HPO	27	3.47e-17	1.99e-15	Abnormal testis morphology
HPO	25	4.65e-17	2.64e-15	Abnormality of the lower urinary tract
HPO	24	6.7e-17	3.77e-15	Abnormal penis morphology
HPO	29	7.34e-17	4.09e-15	Aplasia/hypoplasia involving the skeleton
HPO	30	8.56e-17	4.75e-15	Microcephaly
Process	20	2.9e-17	5.28e-15	Regulation of mitotic cell cycle phase transition
HPO	30	1.04e-16	5.72e-15	Decreased head circumference
DISEASES	13	6.66e-18	6.12e-15	Breast cancer
Process	10	3.47e-17	6.26e-15	Mitotic recombination
Process	10	3.47e-17	6.26e-15	DNA double-strand break processing
HPO	27	1.61e-16	8.79e-15	Morphological abnormality of the gastrointestinal tract
HPO	27	1.8e-16	9.8e-15	Abnormality of digestive system morphology
HPO	28	1.81e-16	9.83e-15	Abnormality of male external genitalia
Process	15	6.46e-17	1.14e-14	Regulation of DNA recombination
HPO	20	2.21e-16	1.18e-14	Congenital malformation of the great arteries
HPO	20	2.69e-16	1.42e-14	Abdominal wall defect
Process	18	1.13e-16	1.96e-14	Nucleic acid phosphodiester bond hydrolysis
Process	17	1.13e-16	1.96e-14	Regulation of DNA repair
Process	12	1.28e-16	2.17e-14	Regulation of DNA-templated DNA replication
HPO	12	4.38e-16	2.29e-14	Neoplasm of the breast
HPO	29	4.37e-16	2.29e-14	Abnormal facial skeleton morphology
HPO	25	4.46e-16	2.3e-14	Recurrent infections
HPO	21	4.91e-16	2.53e-14	Epicanthus
HPO	28	5.4e-16	2.77e-14	Abnormality of the curvature of the vertebral column
HPO	32	5.76e-16	2.94e-14	Abnormality of the genital system
HPO	13	5.83e-16	2.97e-14	Short thumb
HPO	21	6.33e-16	3.2e-14	Cardiomyopathy
Process	34	2.19e-16	3.7e-14	Intracellular signal transduction
HPO	27	8.33e-16	4.2e-14	Abnormal joint morphology
Keyword	24	5.23e-16	4.39e-14	Cell cycle
HPO	32	9.77e-16	4.88e-14	Abnormality of the gastrointestinal tract
HPO	25	1.01e-15	5.05e-14	Unusual infection
HPO	24	1.07e-15	5.31e-14	Abnormal intestine morphology
WikiPathways	11	5.99e-16	5.85e-14	ATM signaling in development and disease 
HPO	31	1.24e-15	6.11e-14	Abnormality of connective tissue
HPO	31	1.41e-15	6.9e-14	Aplasia/Hypoplasia of the cerebrum
HPO	28	1.61e-15	7.84e-14	Abnormal pinna morphology
Process	10	7.13e-16	1.16e-13	Chromosome separation
HPO	22	2.68e-15	1.29e-13	Abnormal cardiac septum morphology
COMPARTMENTS	21	1.63e-15	1.5e-13	Chromatin
HPO	23	3.45e-15	1.65e-13	High palate
HPO	11	3.49e-15	1.66e-13	Bone marrow hypocellularity
HPO	11	3.49e-15	1.66e-13	Breast carcinoma
WikiPathways	12	2.41e-15	1.97e-13	Nucleotide excision repair in xeroderma pigmentosum 
WikiPathways	15	2.27e-15	1.97e-13	Primary ovarian insufficiency
HPO	23	4.33e-15	2.04e-13	Cataract
Process	33	1.3e-15	2.11e-13	Reproductive process
Process	13	1.4e-15	2.24e-13	Meiotic chromosome segregation
HPO	26	5.02e-15	2.36e-13	Abnormality of refraction
Component	12	2.41e-15	2.39e-13	Site of double-strand break
Component	13	2.24e-15	2.39e-13	Site of DNA damage
Process	15	1.64e-15	2.57e-13	Negative regulation of mitotic cell cycle phase transition
HPO	27	5.55e-15	2.59e-13	Abnormality of finger
HPO	26	8.37e-15	3.88e-13	Scoliosis
TISSUES	17	1.75e-16	4.24e-13	Pronephros
HPO	28	1.07e-14	4.95e-13	Abnormality of the upper urinary tract
HPO	23	1.14e-14	5.25e-13	Abnormal cornea morphology
Component	12	6.35e-15	5.9e-13	Condensed nuclear chromosome
HPO	29	1.63e-14	7.47e-13	Abnormal ocular adnexa morphology
HPO	33	1.73e-14	7.92e-13	Abnormality of skin morphology
HPO	35	1.92e-14	8.72e-13	Abnormality of the skin
Process	10	7.11e-15	1.09e-12	Negative regulation of telomere maintenance
WikiPathways	8	1.61e-14	1.14e-12	Homologous recombination
Process	58	9.4e-15	1.43e-12	Cellular component organization
HPO	29	3.24e-14	1.46e-12	Abnormality of the vertebral column
HPO	27	3.38e-14	1.52e-12	Abnormal eyelid morphology
Function	11	3.49e-15	1.57e-12	Deoxyribonuclease activity
HPO	31	3.76e-14	1.68e-12	Abnormality of the nose
HPO	37	3.75e-14	1.68e-12	Growth abnormality
Process	17	1.12e-14	1.69e-12	Chromosome segregation
HPO	27	4.22e-14	1.87e-12	Abnormality of the abdominal organs
DISEASES	11	4.18e-15	1.92e-12	Ovarian cancer
HPO	27	4.41e-14	1.95e-12	Abnormality of the endocrine system
DISEASES	13	4.93e-15	2.06e-12	Ovarian disease
HPO	22	5e-14	2.2e-12	Hyperreflexia
HPO	21	5.08e-14	2.23e-12	Abnormal morphology of the great vessels
HPO	27	5.14e-14	2.25e-12	Abnormality of the kidney
Keyword	13	3.03e-14	2.26e-12	Nuclease
HPO	25	6.53e-14	2.84e-12	Strabismus
HPO	12	6.85e-14	2.98e-12	Pancytopenia
NetworkNeighborAL	11	9.79e-15	2.99e-12	DNA replication, and Regulation of DNA-directed DNA polymerase activity
Keyword	19	4.8e-14	3.22e-12	Chromosome
Process	8	2.52e-14	3.77e-12	Telomere maintenance via recombination
HPO	24	1.11e-13	4.82e-12	Abnormal renal morphology
HPO	25	1.13e-13	4.88e-12	Abnormality of the forehead
HPO	28	1.15e-13	4.92e-12	Abnormality of blood and blood-forming tissues
RCTM	9	1.01e-13	5.49e-12	DNA strand elongation
HPO	25	1.43e-13	6.06e-12	Nystagmus
COMPARTMENTS	7	7.03e-14	6.22e-12	BRCA1-C complex
Function	11	1.58e-14	6.5e-12	DNA helicase activity
HPO	23	1.56e-13	6.57e-12	Abnormal cerebral ventricle morphology
HPO	25	1.68e-13	7.08e-12	Abnormal involuntary eye movements
HPO	21	1.86e-13	7.81e-12	Ventriculomegaly
HPO	29	2e-13	8.37e-12	Abnormality of immune system physiology
Function	15	2.25e-14	8.53e-12	Nuclease activity
HPO	30	2.15e-13	8.95e-12	Abnormality of limb bone morphology
Component	16	1.01e-13	8.95e-12	Condensed chromosome
Component	24	1.01e-13	8.95e-12	Nuclear body
HPO	28	2.45e-13	1.01e-11	Abnormal foot morphology
COMPARTMENTS	7	1.31e-13	1.12e-11	DNA replication factor A complex
Process	12	7.63e-14	1.12e-11	Regulation of telomere maintenance
RCTM	8	2.4e-13	1.27e-11	Lagging Strand Synthesis
Process	27	9.77e-14	1.42e-11	Response to abiotic stimulus
Process	8	1.22e-13	1.75e-11	Resolution of meiotic recombination intermediates
COMPARTMENTS	8	2.4e-13	1.97e-11	DNA recombinase mediator complex
HPO	30	4.81e-13	1.98e-11	Abnormality of the lower limb
